
.route 1
	.say Two hours had passed and the clock struck nine.
	#.func Spawn(Aoko, x, y, t1)
	#.func Move(Aoko, x, y, t1, t2)

	.say \nTheir conversation had moved from the drawing room to the sunroom, and had manifested into the kind of scene one would not expect in such a mansion.\n\n

.label happy
	Aoko .say "To be honest, I didn't really want to leave it to Tobimaru like this."
	#.func swap(Aoko, IMGs/Aoko/Aoko_stern.png, t1)
	.voice Aoko/chapter1/part1.mp3
	.func func1()

	.say A hot, earthenware pot sat on the table.

	.say Aoko spat out complaints to no one in particular as she plucked food from it with her chopsticks.

	.say Tonight they were eating a traditional Japanese meal that looked out of place in this mansion.

	.say When it came to the kind of Japanese hotpot where all one had to do was buy and boil ingredients, it was usually Aoko's responsibility.

	.say Alice sat across from Aoko as she silently poked at the pot with a fork.

	Aoko .say "Yamasiro made it a point to say that Sizuki hadn't joined a club. It's not like I have the time or energy to keep track of every single student."

	.say \n\nThe egg she had plucked was still as silky as a baby's bottom, so she returned it to the pot.

	.say She settled for the shirataki noodles instead.

	Aoko .say \n\n"I already know that the idiot is constantly busy with his jobs.

	Aoko .say That's why I tried my best to set him up with a club activity captain that'd be accommodating.

	Aoko .say But the nerve of the guy, not even a thanks.

	Aoko .say Are you even listening, Alice?"

	.say As if her mouth was full, she simply nodded in response.
	.func NewPage()

	.say Her expression stated that she had no interest nor opinion on the matter, but she at least appeared to be listening.

	#displays to the screen 
	.func func1()

	.say Shouldn't reach here ever

	
.route 1b
	Aoko .say "Staying silent, Alice?"
	

